 Volume in drive C has no label.
 Volume Serial Number is 587A-1F86
12/18/2022  01:40 AM               640 xenter.ts
              19 File(s)        737,634 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\commands\offense

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             3,772 hkill.cts
12/18/2022  01:40 AM             3,180 hkill.ts
12/18/2022  01:40 AM            36,659 htorp.cts
12/18/2022  01:40 AM             3,035 htorp.ts
12/18/2022  01:40 AM            46,435 pe.cts
12/18/2022  01:40 AM               683 pe.ts
12/18/2022  01:40 AM            46,549 ped.cts
12/18/2022  01:40 AM               773 ped.ts
12/18/2022  01:40 AM            46,718 pel.cts
12/18/2022  01:40 AM               898 pel.ts
12/18/2022  01:40 AM            46,660 pelk.cts
12/18/2022  01:40 AM               858 pelk.ts
12/18/2022  01:40 AM            46,568 pex.cts
12/18/2022  01:40 AM               795 pex.ts
12/18/2022  01:40 AM            46,634 pxe.cts
12/18/2022  01:40 AM               832 pxe.ts
12/18/2022  01:40 AM            46,738 pxed.cts
12/18/2022  01:40 AM               912 pxed.ts
12/18/2022  01:40 AM            46,745 pxedx.cts
12/18/2022  01:40 AM               914 pxedx.ts
12/18/2022  01:40 AM            46,739 pxel.cts
12/18/2022  01:40 AM               913 pxel.ts
12/18/2022  01:40 AM            46,759 pxelk.cts
12/18/2022  01:40 AM               930 pxelk.ts
12/18/2022  01:40 AM            46,748 pxex.cts
12/18/2022  01:40 AM               924 pxex.ts
12/18/2022  01:40 AM            45,735 _kazi.cts
12/18/2022  01:40 AM             8,456 _kazi.ts
              28 File(s)        623,562 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\commands\resource

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            80,386 buy.cts
12/18/2022  01:40 AM            34,504 dump.cts
12/18/2022  01:40 AM            41,223 max.cts
12/18/2022  01:40 AM            29,696 sellship.cts
12/18/2022  01:40 AM            84,711 _dock_shopper.cts
12/18/2022  01:40 AM            43,290 _dock_shopper.ts
               6 File(s)        313,810 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\daemons

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM           174,810 alienhunt.cts
12/18/2022  01:40 AM            22,818 at.cts
12/18/2022  01:40 AM            53,242 chat.cts
12/18/2022  01:40 AM             4,554 chat.ts
12/18/2022  01:40 AM            18,219 comms.cts
12/18/2022  01:40 AM            13,543 comms.ts
12/18/2022  01:40 AM           114,309 ephaggle.cts
12/18/2022  01:40 AM            42,843 ephaggle.ts
12/18/2022  01:40 AM             1,780 ignore.cts
12/18/2022  01:40 AM             1,287 ignore.ts
12/18/2022  01:40 AM             8,877 online.cts
12/18/2022  01:40 AM             4,071 online.ts
12/18/2022  01:40 AM            20,042 repeat.cts
12/18/2022  01:40 AM            23,356 stats.cts
12/18/2022  01:40 AM            18,892 stats.ts
12/18/2022  01:40 AM            52,886 teammega.cts
12/18/2022  01:40 AM            99,326 viewscreen.cts
12/18/2022  01:40 AM            22,691 viewscreen.ts
12/18/2022  01:40 AM            31,751 watcher.cts
12/18/2022  01:40 AM            24,970 watcher.ts
              20 File(s)        754,267 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\games

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          FlipH2
12/19/2022  03:30 AM    <DIR>          flipS1
12/19/2022  03:30 AM    <DIR>          SKb5Z
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\games\FlipH2

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  03:35 AM                 5 bot.cfg
12/18/2022  08:28 PM                41 bot_users.lst
12/18/2022  03:35 AM               104 game_settings.cfg
12/18/2022  03:36 AM             1,090 planets.cfg
12/18/2022  03:36 AM             1,885 ships.cfg
               5 File(s)          3,125 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\games\flipS1

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  05:04 AM                 5 bot.cfg
12/18/2022  05:04 AM                42 bot_users.lst
12/18/2022  03:40 AM               105 game_settings.cfg
12/18/2022  03:41 AM             1,090 planets.cfg
12/18/2022  03:41 AM             1,885 ships.cfg
               5 File(s)          3,127 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\games\SKb5Z

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:43 AM               624 20221218.comms
12/18/2022  01:42 AM                 5 bot.cfg
12/18/2022  02:45 AM                26 bot_users.lst
12/18/2022  01:43 AM               105 game_settings.cfg
12/18/2022  01:43 AM               419 planets.cfg
12/18/2022  01:43 AM               663 ships.cfg
               6 File(s)          1,842 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\help

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM                32 About.txt
12/18/2022  01:40 AM               163 armids.txt
12/18/2022  01:40 AM               608 avoids.txt
12/18/2022  01:40 AM               102 Bot.txt
12/18/2022  01:40 AM               651 boton.txt
12/18/2022  01:40 AM                83 Bust.txt
12/18/2022  01:40 AM                62 bustcount.txt
12/18/2022  01:40 AM               547 Buy.txt
12/18/2022  01:40 AM                64 BWarp.txt
12/18/2022  01:40 AM               114 Call.txt
12/18/2022  01:40 AM               112 callout.txt
12/18/2022  01:42 AM               141 chat.txt
12/18/2022  01:40 AM               264 CIM.txt
12/18/2022  01:40 AM               761 citkill.txt
12/18/2022  01:40 AM                68 class0.txt
12/18/2022  01:40 AM                73 Clear.txt
12/18/2022  01:40 AM               120 CLimp.txt
12/18/2022  01:40 AM                84 CMine.txt
12/18/2022  01:40 AM                45 cn.txt
12/18/2022  01:40 AM                46 cn9.txt
12/18/2022  01:40 AM               468 Colo.txt
12/18/2022  01:40 AM               475 corp.txt
12/18/2022  01:40 AM                87 course.txt
12/18/2022  01:11 PM               186 dep.txt
12/18/2022  05:09 AM             1,166 deploy.txt
12/18/2022  01:40 AM               112 DISP.txt
12/18/2022  01:40 AM               574 DisR.txt
12/18/2022  01:40 AM               110 DScan.txt
12/18/2022  01:40 AM               179 Dump.txt
12/18/2022  01:40 AM                46 EMQ.txt
12/18/2022  01:40 AM                49 EMX.txt
12/18/2022  01:43 AM               376 ephaggle.txt
12/18/2022  01:40 AM               301 Exit.txt
12/18/2022  01:40 AM               334 FigMove.txt
12/18/2022  01:40 AM                38 Figs.txt
12/18/2022  01:40 AM               501 Find.txt
12/18/2022  01:40 AM               503 Finder.txt
12/18/2022  01:40 AM               688 Furb.txt
12/18/2022  01:40 AM               230 GetVar.txt
12/18/2022  01:40 AM               114 GridCheck.txt
12/18/2022  01:43 AM               125 help.txt
12/18/2022  01:40 AM               152 HKILL.txt
12/18/2022  01:40 AM               123 Holo.txt
12/18/2022  01:40 AM               135 HTorp.txt
12/18/2022  01:40 AM               121 IG.txt
12/18/2022  01:40 AM               129 KILL.txt
12/18/2022  01:40 AM                68 Land.txt
12/18/2022  01:40 AM                30 Lift.txt
12/18/2022  01:40 AM               178 Limp.txt
12/18/2022  01:40 AM                38 Limps.txt
12/18/2022  01:40 AM                58 ListAll.txt
12/18/2022  01:40 AM               260 Login.txt
12/18/2022  01:40 AM               153 Logoff.txt
12/18/2022  01:40 AM               540 LSD.txt
12/18/2022  01:40 AM                45 Mac.txt
12/18/2022  01:40 AM               167 Max.txt
12/18/2022  01:40 AM               167 MaxPort.txt
12/18/2022  01:40 AM                28 Mega.txt
12/18/2022  03:43 AM               741 merch.txt
12/18/2022  01:40 AM                82 Mine.txt
12/18/2022  01:40 AM                82 Mines.txt
12/18/2022  01:40 AM               257 MOVE.txt
12/18/2022  01:40 AM               461 MoveFig.txt
12/18/2022  01:40 AM               480 moveship.txt
12/18/2022  03:28 AM               858 mow.txt
12/18/2022  01:40 AM               113 msgs.txt
12/18/2022  03:50 AM               691 neg.txt
12/18/2022  01:40 AM               897 News.txt
12/18/2022  01:40 AM                68 NMac.txt
12/18/2022  01:40 AM               327 Overload.txt
12/18/2022  01:40 AM                22 Page.txt
12/18/2022  01:40 AM               292 param.txt
12/18/2022  01:40 AM               645 patp.txt
12/18/2022  01:40 AM               640 pdrop.txt
12/18/2022  01:40 AM               107 PE.txt
12/18/2022  01:40 AM               166 PED.txt
12/18/2022  01:40 AM               169 PEL.txt
12/18/2022  01:40 AM               220 PELK.txt
12/18/2022  01:40 AM               183 PEX.txt
12/18/2022  01:40 AM               256 PGrid.txt
12/18/2022  01:40 AM               238 Pimp.txt
12/18/2022  01:40 AM                88 Ping.txt
12/18/2022  01:40 AM               188 Plimp.txt
12/18/2022  01:40 AM                48 PList.txt
12/18/2022  01:40 AM               346 Plock.txt
12/18/2022  01:40 AM                57 PMine.txt
12/18/2022  01:40 AM               434 PScan.txt
12/18/2022  01:40 AM               132 PSST.txt
12/18/2022  05:03 AM               631 pwarp.txt
12/18/2022  01:40 AM               199 PXE.txt
12/18/2022  01:40 AM               247 PXED.txt
12/18/2022  01:40 AM               251 PXEL.txt
12/18/2022  01:40 AM               270 PXELK.txt
12/18/2022  01:40 AM               250 PXEX.txt
12/18/2022  01:40 AM                42 QSS.txt
12/18/2022  01:40 AM                54 Refresh.txt
12/18/2022  01:43 AM               131 relog.txt
12/18/2022  01:40 AM                41 Reset.txt
12/18/2022  01:40 AM                49 Rob.txt
12/18/2022  01:40 AM               149 SafeMow.txt
12/18/2022  03:52 AM               731 salesman.txt
12/18/2022  01:40 AM               369 Saveme.txt
12/18/2022  01:40 AM               192 SDT.txt
12/18/2022  01:40 AM                86 Sector.txt
12/18/2022  05:02 AM               278 setvar.txt
12/18/2022  01:40 AM                71 ShipMove.txt
12/18/2022  01:40 AM                58 SList.txt
12/18/2022  01:40 AM               247 SST.txt
12/18/2022  01:40 AM                70 Stats.txt
12/18/2022  01:40 AM               369 status.txt
12/18/2022  01:40 AM                81 Stopall.txt
12/18/2022  01:40 AM               147 StoreShip.txt
12/18/2022  01:40 AM               543 strip.txt
12/18/2022  01:40 AM               158 Surround.txt
12/18/2022  01:40 AM               607 tbust.txt
12/18/2022  01:40 AM                60 TopOff.txt
12/18/2022  01:40 AM                69 Tow.txt
12/18/2022  01:40 AM               121 TRICON.txt
12/18/2022  01:40 AM               271 TWarp.txt
12/18/2022  01:40 AM               124 Unlock.txt
12/18/2022  01:42 AM               116 viewscreen.txt
12/18/2022  01:40 AM                80 With.txt
12/18/2022  03:05 AM             1,205 wppt.txt
12/18/2022  03:22 AM               905 wsst.txt
12/18/2022  01:40 AM               303 xenter.txt
12/18/2022  05:12 AM               330 xport.txt
12/18/2022  01:40 AM               110 ZTM.txt
             127 File(s)         32,497 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\modes

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          cashing
12/19/2022  03:30 AM    <DIR>          data
12/19/2022  03:30 AM    <DIR>          defense
12/19/2022  03:30 AM    <DIR>          grid
12/19/2022  03:30 AM    <DIR>          offense
12/19/2022  03:30 AM    <DIR>          resource
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\modes\cashing

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            74,506 bbb.cts
12/18/2022  01:40 AM             9,690 bbb.ts
12/18/2022  01:40 AM           110,300 furb.cts
12/18/2022  01:40 AM            26,714 furb.ts
12/18/2022  01:40 AM           104,811 fusing-WSST.cts
12/18/2022  01:40 AM            53,853 fusing-wsst.ts
12/18/2022  01:40 AM            70,170 marco.cts
12/18/2022  01:40 AM           155,073 Merch.cts
12/18/2022  01:40 AM            14,288 merch.ts
12/18/2022  01:40 AM           203,424 mooexp_p.cts
12/18/2022  01:40 AM           189,695 moo_p.cts
12/18/2022  01:40 AM           189,863 salesman.cts
12/18/2022  01:40 AM            30,013 salesman.ts
12/18/2022  01:40 AM           117,456 sdt.cts
12/18/2022  01:40 AM            59,832 sdt.ts
12/18/2022  01:40 AM           105,293 sst.cts
12/18/2022  01:40 AM            43,015 sst.ts
12/18/2022  01:40 AM            29,451 Tbust.cts
12/18/2022  01:40 AM           105,685 wppt.cts
12/18/2022  01:40 AM             4,992 wppt.ts
12/18/2022  03:18 AM           165,279 wsst.cts
              21 File(s)      1,863,403 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\modes\data

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            31,054 beam.cts
12/18/2022  01:40 AM             9,797 beam.ts
12/18/2022  01:40 AM            37,738 list.cts
12/18/2022  01:40 AM            13,859 list.ts
12/18/2022  01:40 AM            79,460 sentinel.cts
12/18/2022  01:40 AM            29,222 sentinel.ts
12/18/2022  01:40 AM            67,394 ztm.cts
12/18/2022  01:40 AM            10,587 ztm.ts
               8 File(s)        279,111 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\modes\defense

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            52,598 citfill.cts
12/18/2022  01:40 AM            13,204 citfill.ts
12/18/2022  01:40 AM            11,899 ig.cts
12/18/2022  01:40 AM             2,915 ig.ts
12/18/2022  01:40 AM            75,405 reloader.cts
12/18/2022  01:40 AM             9,675 reloader.ts
12/18/2022  01:40 AM            25,100 runaway.cts
12/18/2022  01:40 AM            10,470 runaway.ts
12/18/2022  01:40 AM            88,239 saveme.cts
12/18/2022  01:40 AM            20,472 saveme.ts
12/18/2022  01:40 AM               104 savevar.cts
12/18/2022  01:40 AM                52 savevar.ts
12/18/2022  01:40 AM            62,972 unstack.cts
12/18/2022  01:40 AM            11,321 unstack.ts
              14 File(s)        384,426 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\modes\grid

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM           100,388 dora.cts
12/18/2022  01:40 AM            46,013 dora.ts
12/18/2022  01:40 AM           121,069 lspassgrid.cts
12/18/2022  01:40 AM            51,457 lspassgrid.ts
12/18/2022  01:40 AM           107,072 mow.cts
12/18/2022  01:40 AM            15,738 mow.ts
12/18/2022  01:40 AM            64,534 pgridder.cts
12/18/2022  01:40 AM             9,537 pgridder.ts
12/18/2022  01:40 AM            26,846 plimper.cts
12/18/2022  01:40 AM            12,675 plimper.ts
12/18/2022  01:40 AM            45,208 ramgrid.cts
12/18/2022  01:40 AM            16,203 ramgrid.ts
12/18/2022  01:40 AM            50,574 wall.cts
12/18/2022  01:40 AM            24,535 wall.ts
12/18/2022  01:40 AM           180,491 wander.cts
12/18/2022  01:40 AM            28,266 wander.ts
              16 File(s)        900,606 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\modes\offense

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM           126,846 Boton.cts
12/18/2022  01:40 AM           123,943 CitCap.cts
12/18/2022  01:40 AM             8,587 citcap.ts
12/18/2022  01:40 AM           132,863 Citkill.cts
12/18/2022  01:40 AM             9,184 citkill.ts
12/18/2022  01:40 AM           216,465 density.cts
12/18/2022  01:40 AM            15,723 density.ts
12/18/2022  01:40 AM            94,844 DockKill.cts
12/18/2022  01:40 AM             9,472 dockkill.ts
12/18/2022  01:40 AM           205,817 drop.cts
12/18/2022  01:40 AM            32,386 drop.ts
12/18/2022  01:40 AM           140,764 Foton.cts
12/18/2022  01:40 AM            54,369 foton.ts
12/18/2022  01:40 AM           183,973 PDrop.cts
12/18/2022  01:40 AM            51,858 pdrop.ts
12/18/2022  01:40 AM           118,140 Plock.cts
12/18/2022  01:40 AM            11,294 plock.ts
              17 File(s)      1,536,528 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\modes\resource

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            80,326 colo.cts
12/18/2022  01:40 AM            28,383 colo.ts
12/18/2022  01:40 AM            47,188 dump.cts
12/18/2022  01:40 AM            10,740 dump.ts
12/18/2022  01:40 AM            50,945 ecolo.cts
12/18/2022  01:40 AM             4,475 ecolo.ts
12/18/2022  01:40 AM            39,679 fillships.cts
12/18/2022  01:40 AM             3,097 fillships.ts
12/18/2022  01:40 AM            72,539 lsd.cts
12/18/2022  01:40 AM            45,165 lsd.ts
12/18/2022  01:40 AM           207,898 makeplanet.cts
12/18/2022  01:40 AM            12,239 makeplanet.ts
12/18/2022  01:40 AM            21,975 Move.cts
12/18/2022  01:40 AM            19,020 movefig.cts
12/18/2022  01:40 AM            64,092 moveship.cts
12/18/2022  01:40 AM            12,994 moveship.ts
12/18/2022  01:40 AM            85,081 PATP.cts
